Delivery_id,Order_id,Delivery_Person_id,Delivery_status,Distance_in_KM,Delivery_time,Estimated_time,Delivery_fees,Vehicle_Type
1,11,27,on the way,6,09:31:21,09:31:56,60,scooty
2,8,12,on the way,6,13:31:08,11:52:13,464,auto
3,50,45,delivered,9,09:00:27,10:38:01,239,auto
4,98,16,packing,0,23:14:51,09:16:54,371,scooty
5,34,16,on the way,6,15:56:20,07:56:40,246,scooty
6,12,18,on the way,5,15:06:28,06:53:30,147,bike
7,16,49,pending,8,01:51:31,12:26:33,332,car
8,21,34,on the way,8,12:08:02,21:44:29,488,bike
9,89,16,packing,2,13:06:42,22:16:55,150,bicycle
10,12,19,on the way,4,11:02:50,23:28:32,366,bike
11,29,40,packing,9,06:54:36,07:07:23,163,car
12,30,47,packing,5,11:20:19,16:02:04,337,scooty
13,24,6,pending,1,17:09:09,02:23:02,471,auto
14,35,7,packing,8,09:18:24,00:28:47,235,scooty
15,90,29,on the way,9,02:49:27,21:44:35,420,scooty
16,31,11,packing,1,00:56:54,22:35:18,233,scooty
17,25,18,pending,0,06:07:59,15:56:40,221,bike
18,57,5,delivered,5,16:31:48,05:43:46,341,auto
19,26,40,delivered,2,06:51:02,09:51:14,102,car
20,15,11,pending,1,13:53:28,05:45:39,419,bicycle
21,40,27,pending,3,11:40:33,16:01:55,491,bicycle
22,39,24,on the way,3,13:26:07,19:23:32,446,bicycle
23,11,45,delivered,4,08:38:26,01:42:35,404,bike
24,62,17,on the way,8,23:29:02,13:56:37,331,scooty
25,5,22,pending,6,18:30:53,07:10:49,307,car
26,32,10,delivered,8,00:51:55,11:30:32,200,scooty
27,75,21,pending,2,20:35:58,06:09:59,246,car
28,85,47,packing,6,16:54:26,16:35:09,455,bicycle
29,93,42,packing,3,14:47:13,15:11:47,300,bicycle
30,19,37,packing,8,20:18:19,15:31:00,220,scooty
31,32,14,delivered,5,14:33:35,02:37:22,260,bicycle
32,99,10,delivered,8,22:03:57,10:42:09,59,car
33,29,6,delivered,9,22:17:27,23:29:35,158,auto
34,46,25,packing,5,19:32:43,23:46:21,338,auto
35,62,17,pending,1,22:08:20,16:16:56,70,auto
36,52,43,on the way,6,21:01:48,06:54:59,224,bicycle
37,77,22,pending,0,09:19:46,04:37:45,404,scooty
38,99,22,pending,5,12:27:53,21:28:20,189,bicycle
39,77,2,on the way,0,02:18:44,02:38:59,302,car
40,48,49,delivered,2,21:56:44,08:57:50,269,auto
41,16,36,packing,4,04:10:20,06:58:30,72,scooty
42,83,36,packing,6,11:43:40,10:55:20,458,scooty
43,57,24,pending,0,00:07:29,11:53:44,152,bicycle
44,46,5,packing,1,02:38:18,09:19:12,461,auto
45,54,39,on the way,6,17:01:08,15:15:53,346,bike
46,44,7,delivered,9,18:57:14,17:50:25,474,scooty
47,48,8,on the way,7,04:43:34,16:37:48,370,auto
48,20,33,on the way,5,04:14:39,01:16:09,402,auto
49,64,20,on the way,0,12:53:09,00:19:29,229,auto
50,18,28,on the way,6,03:45:58,20:52:44,341,bicycle
51,88,27,pending,4,19:17:09,07:41:11,204,scooty
52,87,39,packing,5,22:42:44,12:58:50,492,car
53,12,48,pending,4,14:54:11,18:52:00,80,scooty
54,73,44,pending,3,03:34:16,01:51:38,499,auto
55,94,46,packing,0,00:24:15,03:36:04,99,bike
56,72,9,on the way,1,08:42:19,02:06:21,111,bike
57,63,1,on the way,6,06:12:43,23:17:10,80,car
58,43,24,packing,0,14:48:41,11:59:48,391,scooty
59,56,17,on the way,3,10:34:37,23:54:15,149,scooty
60,56,28,packing,8,10:19:37,22:05:11,486,car
61,38,17,packing,2,23:05:42,07:27:30,250,car
62,11,2,pending,8,02:11:44,14:48:19,187,scooty
63,22,14,packing,4,06:59:29,06:00:57,362,bicycle
64,36,21,packing,5,01:43:01,13:06:49,373,scooty
65,25,1,packing,7,14:21:20,02:10:25,220,bicycle
66,46,35,on the way,5,00:43:38,02:09:12,70,scooty
67,55,29,pending,3,04:18:01,03:46:45,353,car
68,44,2,on the way,3,14:59:22,13:38:30,357,car
69,88,40,pending,5,14:32:34,15:29:08,248,bicycle
70,66,1,delivered,6,19:46:57,12:25:57,354,bike
71,28,36,packing,4,20:54:36,21:45:55,105,auto
72,11,10,on the way,8,12:17:10,00:11:06,198,scooty
73,20,15,pending,6,23:36:07,09:22:38,481,bike
74,84,27,delivered,4,06:31:08,17:21:38,139,bike
